CustomerID,Gender,Age,AnnualIncome,SpendingScore
1000,M,39,59.9,58
1001,M,34,48.4,37
1002,F,40,70.5,26
1003,F,47,81.1,30
1004,F,33,42.1,58
1005,M,33,36.7,73
1006,F,48,90.4,34
1007,F,41,74.8,35
1008,F,31,42.3,43
1009,M,39,48.6,61
1010,M,31,21.2,52
1011,M,31,47.2,67
1012,M,37,45.4,48
1013,F,20,15,78
1014,F,21,25.9,65
1015,F,31,35.3,54
1016,F,27,39.7,49
1017,M,38,55.9,43
1018,M,28,38.5,59
1019,M,24,15,64
1020,F,47,89,23
1021,M,33,44.1,51
1022,M,36,44.4,52
1023,F,24,26.9,37
1024,F,31,24.2,65
1025,M,36,50.7,39
1026,M,,21.2,50
1027,M,38,40.2,36
1028,M,30,24.4,42
1029,M,33,50.9,36
1030,M,30,31.6,50
1031,F,50,99.1,42
1032,F,35,41.3,48
1033,F,27,17.5,65
1034,M,42,62.1,46
1035,F,25,37.5,56
1036,M,37,48,49
1037,M,19,15,50
1038,F,24,27.1,73
1039,M,37,53.2,66
1040,M,41,87.7,16
1041,F,36,59,35
1042,F,34,40.9,51
1043,F,33,31.4,48
1044,M,23,20.7,66
1045,F,29,36.9,48
1046,F,31,30.7,79
1047,M,43,64.9,53
1048,F,38,53.8,49
1049,F,21,20,71
1050,F,38,51.3,59
1051,M,32,34.1,51
1052,M,30,34.8,48
1053,M,40,70,41
1054,M,43,82.3,42
1055,F,42,77.7,37
1056,M,28,18.2,47
1057,M,33,34.6,48
1058,F,38,39,52
1059,F,43,70.5,38
1060,F,31,37.7,75
1061,M,34,32.2,43
1062,M,26,22,66
1063,M,25,19.6,77
1064,F,42,80.9,57
1065,F,46,77.7,30
1066,M,34,38,59
1067,F,,79.1,41
1068,F,38,46.6,52
1069,F,30,34.4,55
1070,M,38,64.4,47
1071,F,47,89.1,3
1072,F,35,35.2,62
1073,M,48,98.1,26
1074,M,18,21.5,56
1075,F,42,62.8,62
1076,F,36,54,41
1077,M,33,54.3,44
1078,M,36,38.4,74
1079,F,19,15,53
1080,F,33,50.1,44
1081,F,38,53.2,46
1082,F,47,86.9,38
1083,M,31,41.1,56
1084,F,29,37.9,42
1085,F,31,27.8,54
1086,M,42,84.3,27
1087,F,38,60.4,44
1088,M,31,36.6,60
1089,F,39,52.5,52
1090,F,36,35.2,37
1091,M,43,69.3,50
1092,M,29,39.4,57
1093,F,32,39.7,68
1094,F,32,49.2,55
1095,F,23,21.3,72
1096,M,37,53.7,52
1097,F,37,41,66
1098,M,35,45.4,57
1099,M,33,40.6,53
1100,F,24,27.6,81
1101,M,32,37.2,64
1102,F,32,39.1,60
1103,F,29,41.4,41
1104,F,34,40.3,41
1105,F,38,38.1,
1106,F,50,104.9,21
1107,M,36,58.5,40
1108,M,37,38.9,55
1109,F,34,49.3,66
1110,F,20,15,69
1111,M,35,47.7,39
1112,M,35,48,49
1113,M,55,97.7,10
1114,M,33,35.7,52
1115,F,37,43.7,47
1116,F,35,38.3,49
1117,M,26,22.7,
1118,F,44,77.5,34
1119,M,41,78.7,30
1120,F,41,79.7,6
1121,M,28,44.9,72
1122,F,46,79.5,44
1123,M,24,27.7,54
1124,M,40,80,36
1125,F,53,100.1,8
1126,M,27,31.8,74
1127,F,30,42.5,72
1128,F,36,51.3,50
1129,M,31,28.5,69
1130,F,23,31,58
1131,F,36,54.5,34
1132,F,27,25.1,56
1133,F,39,53.1,48
1134,F,,38.5,50
1135,M,47,82.7,29
1136,F,29,43.4,52
1137,F,32,59.1,45
1138,F,42,66.2,41
1139,F,25,16.6,52
